Component,Smiles,s_profile_1,s_profile_2,s_profile_3,s_profile_4,s_profile_5,s_profile_6,s_profile_7
[C2Mim]Cl,CCn1cc[n+](C)c1.[Cl-],0.0,0.3156333333333335,5.9920333333333335,6.386725,0.28933333333333333,2.034799999999999,0.7223666666666657
[C2Ohmim]Cl,C[n+]1ccn(CCO)c1.[Cl-],0.0,0.7399666666666668,5.976033333333334,4.504300000000001,1.06,3.1772333333333327,0.32156666666666633
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],0.0,0.03980000000000005,5.893700000000001,9.814966666666665,0.14466666666666667,1.350566666666666,1.4782333333333322
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],0.0,0.3646333333333335,5.3110333333333335,9.793808333333335,0.3796666666666666,1.607999999999999,1.0839333333333323
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,0.0,0.16053333333333342,6.948533333333334,5.780825,1.5246333333333333,2.103766666666666,1.0398666666666665
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],0.0,0.3508666666666668,7.246766666666667,5.099875,0.6763333333333335,2.1487999999999987,1.0983666666666654
[N1111]Cl,C[N+](C)(C)C.[Cl-],0.0,0.18676666666666678,6.460133333333334,3.2421083333333334,0.11556666666666668,1.6690999999999987,1.0863333333333323
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],0.0,0.000333333333333334,7.355766666666667,7.615833333333334,0.18883333333333333,1.6390999999999991,1.137399999999999
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],0.0,0.0014000000000000028,6.2767,14.134308333333333,0.31310000000000004,1.5509666666666657,1.3159333333333325
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],0.0,0.18373333333333336,5.069133333333333,20.156950000000002,0.3421666666666666,3.487266666666667,0.28853333333333314
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],0.0,0.00500000000000001,5.452866666666667,20.745808333333336,0.3017333333333333,1.3753333333333322,1.4228666666666656
[N5555]Br,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],0.0,0.03136666666666671,4.7156,27.169424999999997,0.6672666666666667,3.1518666666666664,0.4735333333333331
"1,1-Dimethylurea",CN(C)C(N)=O,0.0,0.6274000000000001,2.4935333333333336,4.934841666666667,1.149833333333333,1.1779333333333328,0.29033333333333305
"1,3-Dimethylurea",CNC(=O)NC,0.0,0.9538333333333334,1.8069666666666668,5.7505,1.2281,1.0739666666666663,0.3469666666666664
"1,8-Cineole",CC12CCC(CC1)C(C)(C)O2,0.0,0.0,0.30873333333333325,15.028608333333334,0.7503999999999998,0.5737,0.11856666666666665
1-Methylurea,CNC(N)=O,0.0,1.3563,1.6618000000000002,3.658266666666666,1.2124666666666666,1.2593666666666663,0.3105333333333331
"2,2,2-Trifluoroacetamide",NC(=O)C(F)(F)F,0.10563333333333343,1.1459666666666668,0.7179000000000001,5.600358333333333,1.0052333333333334,1.161633333333333,0.0
"2,3-Xylenol",Cc1cccc(O)c1C,0.08546666666666675,0.5123666666666667,1.9742333333333333,7.393316666666665,3.7809333333333335,0.35349999999999987,0.0
"2,4,6-Trimethylphenol",Cc1cc(C)c(O)c(C)c1,0.026000000000000023,0.3457666666666667,2.2026,9.454833333333333,3.4483,0.4409999999999998,0.0
"3,4-Dimethylphenol",Cc1ccc(O)cc1C,0.09683333333333342,0.4907,2.1139333333333337,7.438925000000001,3.7162,0.5797666666666667,0.0
4-Hydroxybenzoic acid,O=C(O)c1ccc(O)cc1,0.34580000000000033,0.9161333333333335,2.4048000000000007,6.034625,2.6892666666666667,1.5232999999999994,0.0
5-Phenylvaleric Acid,O=C(O)CCCCc1ccccc1,0.1323666666666668,0.4268,3.117633333333334,10.474541666666667,4.617266666666667,1.418133333333333,0.0
Acetamide,CC(N)=O,0.0,0.9323333333333335,1.9681666666666668,3.090708333333333,0.9008666666666666,1.313133333333333,0.1929666666666665
Acetic acid,CC(=O)O,0.14630000000000015,0.42240000000000005,1.8372666666666668,3.055425,1.2588,1.4692666666666665,0.0
Acetylsalicylic Acid,CC(=O)Oc1ccccc1C(=O)O,0.18260000000000018,0.4056333333333334,3.943533333333334,8.297233333333333,3.0485,1.6047999999999993,0.0
Adiphenine,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,0.0,0.0,5.8924,18.082316666666664,5.893666666666666,1.2656666666666663,0.06809999999999997
Adipic Acid,O=C(O)CCCCC(=O)O,0.2817333333333336,0.8352999999999999,2.9726333333333335,6.45115,2.5745,2.7322999999999995,0.0
Arabinose,O[C@H]1CO[C@H](O)[C@H](O)[C@H]1O,0.02750000000000002,1.5565000000000002,3.680300000000001,3.6454083333333336,2.1197,2.467599999999999,0.11946666666666651
Benzamide,NC(=O)c1ccccc1,0.0,1.0265,3.026766666666667,5.4039166666666665,2.5203999999999995,1.3391333333333335,0.05766666666666658
Benzoic Acid,O=C(O)c1ccccc1,0.16166666666666682,0.4207,2.762733333333334,6.283874999999999,2.3419,1.0542333333333331,0.0
Benzyldimethyl-2-hydroxyethyl-ammonium chloride,C[N+](C)(CCO)Cc1ccccc1.[Cl-],0.0,0.3618000000000002,8.558033333333334,6.086658333333334,2.1665666666666663,3.5717333333333325,0.14526666666666643
Caffeic acid,O=C(O)/C=C/c1ccc(O)c(O)c1,0.4051333333333337,1.1968333333333334,3.2618333333333336,7.418166666666666,3.6905666666666668,1.9310333333333332,0.0
Capric Acid,CCCCCCCCCC(=O)O,0.13073333333333345,0.4316666666666667,0.9921333333333333,18.160241666666668,1.6816999999999998,1.4066333333333332,0.0
Caprylic Acid,CCCCCCCC(=O)O,0.12640000000000012,0.42690000000000006,1.2784666666666669,14.151408333333334,1.5097,1.4304999999999994,0.0
ChCl,C[N+](C)(C)CCO.[Cl-],0.0,0.20336666666666675,7.5147666666666675,2.4876916666666666,0.9897666666666666,3.6010999999999997,0.15146666666666642
Citric Acid,O=C(O)CC(O)(CC(=O)O)C(=O)O,0.7046333333333338,1.231066666666667,4.086733333333334,3.405683333333333,3.5556333333333336,2.7128333333333323,0.43783333333333324
Cyclohexanecarboxylic Acid,O=C(O)C1CCCCC1,0.12653333333333347,0.42206666666666665,0.7005333333333333,10.767633333333334,1.3481666666666667,1.4172999999999998,0.0
Cyclohexylpropionic Acid,O=C(O)CCC1CCCCC1,0.13023333333333345,0.4173666666666667,1.2065333333333335,13.774566666666667,1.3715666666666666,1.4516999999999995,0.0
DL-camphor,CC12CCC(CC1=O)C2(C)C,0.0,0.0,1.3255666666666666,12.727841666666666,0.8206,1.3047333333333335,0.002499999999999994
D-Mannitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.0406666666666667,1.9356666666666666,4.4390333333333345,4.837541666666667,1.9783,3.0038333333333327,0.46243333333333303
Erythritol,OC[C@H](O)[C@H](O)CO,0.018800000000000018,1.6261333333333332,2.9972,3.8214583333333336,1.3061333333333331,2.2195666666666662,0.4184333333333329
Ethylammonium chloride,CC[NH3+].[Cl-],0.17976666666666682,1.587566666666667,2.7998000000000003,2.635033333333334,0.5035999999999999,3.6306666666666674,0.01556666666666663
Ethylene Glycol,OCCO,0.005433333333333338,1.0671,1.237766666666667,3.408341666666667,0.8689,1.432033333333333,0.10366666666666652
Fructose,OC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,0.01590000000000001,1.9020000000000001,4.3474666666666675,4.279591666666667,2.143333333333333,2.7550999999999997,0.3831333333333331
Furfuryl alcohol,OCc1ccco1,0.001366666666666668,0.5647333333333333,3.2421666666666673,3.8452583333333332,2.8040666666666665,1.0067666666666664,0.03383333333333328
Gallic acid,O=C(O)c1cc(O)c(O)c(O)c1,0.595233333333334,1.7462666666666666,1.700533333333334,6.097208333333334,3.402633333333333,2.2188999999999997,0.0
Glucose,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,0.038166666666666696,2.2912,3.745533333333334,4.452908333333333,2.3851666666666667,2.9899666666666658,0.2265333333333331
Glutamic acid,[NH3+][C@@H](CCC(=O)O)C(=O)[O-],0.5072000000000004,2.1633000000000004,3.412300000000001,2.742491666666666,1.8559666666666668,3.088999999999999,0.8776999999999997
Glutaric Acid,O=C(O)CCCC(=O)O,0.30066666666666697,0.8558666666666668,3.4663000000000004,4.505233333333334,2.4794666666666667,2.608533333333333,0.0
Glycerol,OCC(O)CO,0.009166666666666675,1.2757333333333332,2.6181,3.2083666666666675,1.2411333333333332,1.731933333333333,0.3226666666666663
Glycolic Acid,O=C(O)CO,0.21553333333333352,1.0043333333333335,2.231466666666667,1.8595916666666665,1.4296666666666669,1.8784666666666663,0.1156333333333332
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,0.0001666666666666668,0.4753333333333334,0.5066,30.467325000000002,1.4282,0.7597333333333331,0.1438333333333332
Hexanoic acid,CCCCCC(=O)O,0.13270000000000012,0.42566666666666675,1.0833666666666668,10.811533333333335,1.4202666666666666,1.4273666666666665,0.0
Hydroquinone ,Oc1ccc(O)cc1,0.20770000000000016,1.0209666666666668,2.4837333333333333,3.367775,4.054033333333333,1.162633333333333,0.0
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.14230000000000015,0.4162666666666667,2.5485999999999995,14.058775,3.678666666666666,1.2577999999999998,0.0
Imidazole,c1c[nH]cn1,0.012466666666666676,0.7120333333333335,2.3078000000000003,2.7279999999999998,2.0818,0.6153333333333332,0.3774666666666666
Itaconic acid,C=C(CC(=O)O)C(=O)O,0.350366666666667,0.8343333333333334,2.8734333333333337,4.719116666666666,2.6406666666666667,2.1704333333333325,0.0
Ketoprofen,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.1643666666666668,0.42486666666666667,5.653333333333334,11.381583333333333,3.751899999999999,2.2264,0.0
Lactic Acid,CC(O)C(=O)O,0.19276666666666684,0.8562000000000001,1.8923000000000003,3.939483333333334,1.5899999999999999,1.896733333333333,0.0031999999999999923
Lauric Acid,CCCCCCCCCCCC(=O)O,0.1273666666666668,0.42476666666666674,1.0185333333333335,21.759,1.7499666666666664,1.4063666666666665,0.0
Levulinic acid,CC(=O)CCC(=O)O,0.1730333333333335,0.4124,4.116666666666667,4.174708333333334,1.71,2.4454666666666656,0.0031333333333333257
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.0,0.4560333333333334,3.589666666666666,16.172016666666668,2.9631999999999996,0.9849333333333332,0.38993333333333313
Limonene,C=C(C)[C@@H]1CC=C(C)CC1,0.0,0.0,0.7039666666666665,13.649766666666666,2.8463333333333334,0.00953333333333331,0.0
Linoleic acid,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,0.12433333333333346,0.4226333333333334,1.6502000000000001,25.108441666666664,3.557733333333333,1.4411666666666663,0.0
Malic Acid,O=C(O)CC(O)C(=O)O,0.44326666666666703,1.476466666666667,2.6563000000000003,2.9887666666666663,2.3797333333333333,2.910999999999999,0.022399999999999948
Malonic Acid,O=C(O)CC(=O)O,0.449466666666667,0.8493333333333335,2.2353333333333336,2.3595750000000004,2.7655666666666665,1.821266666666666,0.0
Mannose,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,0.04586666666666671,2.4632666666666667,3.5612666666666675,4.320225000000001,2.0531333333333333,3.113833333333333,0.3903999999999997
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.0,0.38936666666666675,0.5265333333333335,15.830775,1.0284,0.6877666666666666,0.10619999999999995
Myristic Acid,CCCCCCCCCCCCCC(=O)O,0.12703333333333344,0.4223,1.0478,25.309908333333336,1.9293999999999998,1.4344666666666663,0.0
o-Cresol,Cc1ccccc1O,0.11366666666666676,0.4840333333333334,2.1839000000000004,5.901574999999999,3.674033333333333,0.3999666666666664,0.0
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,0.00013333333333333345,0.475,0.5059333333333333,34.0638,1.5742999999999996,0.7563999999999997,0.14479999999999987
Oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,0.1273666666666668,0.42010000000000003,1.5289000000000001,29.220816666666664,3.2275333333333327,1.4375666666666664,0.0
Oxalic Acid,O=C(O)C(=O)O,0.7830333333333337,0.7155333333333334,1.5927000000000002,1.7726416666666664,2.5853666666666664,1.3956333333333324,0.0
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,0.12783333333333347,0.4186,1.0492666666666666,28.924874999999997,2.0816333333333334,1.4294666666666662,0.0
Paracetamol,CC(=O)Nc1ccc(O)cc1,0.14013333333333344,1.0557333333333334,3.359433333333334,6.2272,3.6337666666666664,1.6009666666666666,0.05069999999999994
p-Coumaric acid,O=C(O)/C=C/c1ccc(O)cc1,0.3402333333333336,0.8943666666666669,3.5970333333333335,7.218233333333334,3.1021333333333336,1.8295999999999997,0.0
Pelargonic Acid,CCCCCCCCC(=O)O,0.1290666666666668,0.4257,1.2779666666666667,15.947041666666665,1.5975333333333332,1.4200999999999997,0.0
