Component#1,Smiles#1,H#1,T#1,Component#2,Smiles#2,H#2,T#2,T_EP,X#1,PD,Type,T_CA17,X_CA17,mark_CA17,T_C+A17,X_C+A17,mark_C+A17,T_CA19,X_CA19,mark_CA19,T_C+A19,X_C+A19,mark_C+A19
[C2Mim]Cl,CCn1cc[n+](C)c1.[Cl-],8.588,350.42,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,303.4,0.6,Yes,IL mixture,301.4359336,0.599112621,1,,,Error,300.1407224,0.593595345,1,,,Error
[C2OHmim]Cl,C[n+]1ccn(CCO)c1.[Cl-],20.974,358.88,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,323.5,0.499,Yes,IL mixture,326.1955835,0.496201008,1,,,Error,325.617201,0.493230804,1,,,Error
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],30.896,472.98,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,419.6,0.378,Yes,IL mixture,421.3401393,0.318747194,1,,,Error,420.949325,0.317582307,1,,,Error
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],26.13,405.4,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,363.32,0.601,Yes,IL mixture,371.6602924,0.435764792,1,,,Error,371.1803325,0.431605169,1,,,Error
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,8.8817,362.62,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,313.3,0.594,Yes,IL mixture,296.9682751,0.534249844,1,,,Error,295.9798376,0.531914209,1,,,Error
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,8.8817,362.62,Urea,NC(N)=O,14.6,405.85,291.15,0.333333333,No,Type III,298.434339,0.606599951,1,Zero intersection,,0,306.4770573,0.625212207,1,Zero intersection,,0
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],6.72,442,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,411.7,0.502,Yes,IL mixture,326.5718428,0.511560544,1,,,Error,326.3867757,0.511257703,1,,,Error
[N1111]Cl,C[N+](C)(C)C.[Cl-],20.49,612.87,[NH4]Cl,[Cl-].[NH4+],10.38,632.2,497.82,0.4,Yes,IL mixture,524.6735053,0.313348603,1,,,Error,520.0649566,0.278655043,1,,,Error
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],51.24,535.4,[N1111]Cl,C[N+](C)(C)C.[Cl-],20.49,612.87,447.7,0.6,Yes,IL mixture,513.915872,0.588277598,1,,,Error,513.6854926,0.586123955,1,,,Error
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],51.24,535.4,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,503.3,0.503,Yes,IL mixture,473.5175774,0.19086532,1,,,Error,473.3463309,0.191044445,1,,,Error
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],66.58,502.4,[N1111]Cl,C[N+](C)(C)C.[Cl-],20.49,612.87,360.7,0.599,Yes,IL mixture,495.8691767,0.782149638,1,,,Error,495.6752314,0.776381055,1,,,Error
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],66.58,502.4,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,478.2,0.489,Yes,IL mixture,475.885771,0.2442723,1,,,Error,475.5844332,0.241866162,1,,,Error
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],10,390.8,Malonic Acid,O=C(O)CC(=O)O,23.1,407.46,255.17,0.5,No,Type III,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],10,390.8,Oxalic Acid,O=C(O)C(=O)O,18.58,462.4,250.99,0.5,No,Type III,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0,Zero intersection,,0
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],14.69,344,Arginine,NC(=[NH2+])NCCC[C@H](N)C(=O)[O-],11.94,495.16,298.22,0.857142857,No,Type III,345.9852583,0.998248604,1,"[66.0, 344.128]",,2,345.9776032,0.997336156,1,343.9469505,0.743368949,1
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],14.69,344,Aspartic acid,[NH3+][C@@H](CC(=O)O)C(=O)[O-],,543.15,298.23,0.9,No,Type III,,,no H data,,,no H data,,,no H data,,,no H data
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],14.69,344,ChCl,C[N+](C)(C)CCO.[Cl-],4.3,578.15,316.3,0.51,Yes,IL mixture,329.2222551,0.777249622,1,,,Error,327.6069244,0.757154032,1,,,Error
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],14.69,344,Glutamic acid,[NH3+][C@@H](CCC(=O)O)C(=O)[O-],,472.15,302.01,0.909090909,No,Type III,,,no H data,,,no H data,,,no H data,,,no H data
