Component,Smiles,Area,sig2,sig3,sig4,sig5,sig6,Volume,MolWeight,E_diel,E_vdw,E_ring,mu_gas,WAPS,WANS,E_COSMO,COSMO_charge,Dipole_moment,Hb_acc,Hb_don
"1,1-Dimethylurea",CN(C)C(N)=O,128.0721,85.1205,50.64,164.9404,169.4372,413.228,116.2798,88.1088,-14.7425,4.1895,0.0,-0.4067,0.00934793671460598,-0.005242036038676405,-10.8363,0.0005,6.0196,7.0409,1.2075
"1,3-Dimethylurea",CNC(=O)NC,131.5352,89.4481,36.6544,185.3403,129.8319,478.5539,116.6579,88.1088,-15.428,4.3742,0.0,-0.6342,0.008470118498821639,-0.005568921875787172,-11.2486,-0.0018,5.8092,6.8407,2.7386
"1,8-Cineole",CC12CCC(CC1)C(C)(C)O2,191.8016,32.351,29.7069,50.6585,80.2524,135.0902,213.2661,154.2503,-4.548,7.0418,-1.5114,8.2386,0.004016220459963843,-0.002650157364975528,-3.5320,-0.0052,2.4902,2.5367,0.0000
1-(Trifluoromethyl)urea,NC(=O)NC(F)(F)F,131.8665,103.7288,-48.6878,227.3048,-181.1728,616.5502,119.359,128.0535,-19.6902,3.558,0.0,-4.0931,0.005579496092501132,-0.010178529607811345,-13.8912,0.0027,7.9084,3.3191,8.2327
1-Methylurea,CNC(N)=O,111.8528,101.9147,28.1492,211.3905,110.9399,525.7193,95.1739,74.0821,-16.8525,3.4418,0.0,-2.4101,0.009256253077354755,-0.007225045481703264,-12.0920,-0.0008,5.7695,7.2313,3.5927
"2,2,2-Trifluoroacetamide",NC(=O)C(F)(F)F,114.6277,70.6599,-34.085,139.2857,-121.8051,339.8046,102.0687,113.0388,-12.1209,3.0396,0.0,0.1545,0.0048234089895045655,-0.008566597004798641,-9.1253,0.0078,5.4306,1.2557,5.1992
"2,3-Xylenol",Cc1cccc(O)c1C,164.7675,56.7741,-18.6373,75.8128,-73.1228,177.2528,163.2068,122.1651,-7.5676,6.0493,-1.1335,5.4043,0.004700138094298678,-0.005189352841960247,-5.7516,-0.0018,0.7812,0.3221,2.8574
"2,4,6-Trimethylphenol",Cc1cc(C)c(O)c(C)c1,185.1477,51.0381,-4.0901,53.427,-26.4318,102.2564,186.0783,136.1918,-6.9953,6.7978,-1.1335,6.6013,0.004503616273583245,-0.004469626459443119,-5.3032,-0.0010,1.9417,0.4077,1.4957
"2-(Acetoxy)-N,N,N-trimethylethanaminium chloride",CC(=O)OCC[N+](C)(C)C.[Cl-],229.6582,211.9786,155.6131,424.7496,549.8395,1102.7066,237.7271,181.6614,-48.1405,8.6803,0.0,-17.8278,0.011908951349256139,-0.006416686131988624,-32.7483,0.0104,17.6680,19.8564,0.4398
"2-Chloro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCCl.[Cl-],188.8341,177.0362,124.0919,358.4433,456.9293,932.7307,201.5919,158.0703,-40.3654,8.0601,0.0,-13.1852,0.010778609225135755,-0.006924432706204812,-27.4854,0.0109,14.4552,17.1810,0.4311
