Component,Smiles,cluster_birch
[C2Mim]Cl,CCn1cc[n+](C)c1.[Cl-],9
[C2Ohmim]Cl,C[n+]1ccn(CCO)c1.[Cl-],9
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],13
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],9
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,18
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],5
[N1111]Cl,C[N+](C)(C)C.[Cl-],5
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],13
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],13
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],13
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],13
[N5555]Br,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],13
"1,1-Dimethylurea",CN(C)C(N)=O,16
"1,3-Dimethylurea",CNC(=O)NC,16
"1,8-Cineole",CC12CCC(CC1)C(C)(C)O2,19
1-Methylurea,CNC(N)=O,16
"2,2,2-Trifluoroacetamide",NC(=O)C(F)(F)F,16
"2,3-Xylenol",Cc1cccc(O)c1C,0
"2,4,6-Trimethylphenol",Cc1cc(C)c(O)c(C)c1,0
"3,4-Dimethylphenol",Cc1ccc(O)cc1C,0
4-Hydroxybenzoic acid,O=C(O)c1ccc(O)cc1,12
5-Phenylvaleric Acid,O=C(O)CCCCc1ccccc1,4
Acetamide,CC(N)=O,16
Acetic acid,CC(=O)O,6
Acetylsalicylic Acid,CC(=O)Oc1ccccc1C(=O)O,12
Adiphenine,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,3
Adipic Acid,O=C(O)CCCCC(=O)O,8
Arabinose,O[C@H]1CO[C@H](O)[C@H](O)[C@H]1O,14
Benzamide,NC(=O)c1ccccc1,3
Benzoic Acid,O=C(O)c1ccccc1,12
Benzyldimethyl-2-hydroxyethyl-ammonium chloride,C[N+](C)(CCO)Cc1ccccc1.[Cl-],2
Caffeic acid,O=C(O)/C=C/c1ccc(O)c(O)c1,4
Capric Acid,CCCCCCCCCC(=O)O,8
Caprylic Acid,CCCCCCCC(=O)O,8
ChCl,C[N+](C)(C)CCO.[Cl-],5
Citric Acid,O=C(O)CC(O)(CC(=O)O)C(=O)O,15
Cyclohexanecarboxylic Acid,O=C(O)C1CCCCC1,6
Cyclohexylpropionic Acid,O=C(O)CCC1CCCCC1,6
DL-camphor,CC12CCC(CC1=O)C2(C)C,19
D-Mannitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,11
Erythritol,OC[C@H](O)[C@H](O)CO,11
Ethylammonium chloride,CC[NH3+].[Cl-],1
Ethylene Glycol,OCCO,11
Fructose,OC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,14
Furfuryl alcohol,OCc1ccco1,7
Gallic acid,O=C(O)c1cc(O)c(O)c(O)c1,12
Glucose,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,14
Glutamic acid,[NH3+][C@@H](CCC(=O)O)C(=O)[O-],6
Glutaric Acid,O=C(O)CCCC(=O)O,6
Glycerol,OCC(O)CO,11
Glycolic Acid,O=C(O)CO,15
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,17
Hexanoic acid,CCCCCC(=O)O,8
Hydroquinone ,Oc1ccc(O)cc1,0
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,4
Imidazole,c1c[nH]cn1,7
Itaconic acid,C=C(CC(=O)O)C(=O)O,6
Ketoprofen,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,4
Lactic Acid,CC(O)C(=O)O,15
Lauric Acid,CCCCCCCCCCCC(=O)O,8
Levulinic acid,CC(=O)CCC(=O)O,6
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,3
Limonene,C=C(C)[C@@H]1CC=C(C)CC1,19
