Component,Smiles,s_potential
[C2Mim]Cl,CCn1cc[n+](C)c1.[Cl-],-0.006850166666666668
[C2Ohmim]Cl,C[n+]1ccn(CCO)c1.[Cl-],-0.005850583333333334
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],-0.007414000000000001
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],-0.006960833333333335
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,-0.006963416666666668
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],-0.007000916666666669
[N1111]Cl,C[N+](C)(C)C.[Cl-],-0.007425416666666667
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],-0.007349583333333335
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],-0.007257583333333335
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],-0.005568083333333334
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],-0.007889000000000002
[N5555]Br,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],-0.005342166666666668
"1,1-Dimethylurea",CN(C)C(N)=O,-0.0055477500000000015
"1,3-Dimethylurea",CNC(=O)NC,-0.005518750000000001
"1,8-Cineole",CC12CCC(CC1)C(C)(C)O2,-0.003389666666666667
1-Methylurea,CNC(N)=O,-0.005473916666666668
"2,2,2-Trifluoroacetamide",NC(=O)C(F)(F)F,-0.002897916666666667
"2,3-Xylenol",Cc1cccc(O)c1C,-0.0034558333333333338
"2,4,6-Trimethylphenol",Cc1cc(C)c(O)c(C)c1,-0.002073
"3,4-Dimethylphenol",Cc1ccc(O)cc1C,-0.0036620833333333336
4-Hydroxybenzoic acid,O=C(O)c1ccc(O)cc1,-0.004980833333333333
5-Phenylvaleric Acid,O=C(O)CCCCc1ccccc1,-0.0036864166666666677
Acetamide,CC(N)=O,-0.005300416666666668
Acetic acid,CC(=O)O,-0.0049303333333333334
Acetylsalicylic Acid,CC(=O)Oc1ccccc1C(=O)O,-0.004078083333333335
Adiphenine,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,-0.0011462500000000004
